file,bytes,sha256
interface/Sigma_W_short_window_64x64.csv,91505,dfe704c709e88704329014ac45e0a36a7a05edb8a310432879e69dc7f4c9e48a
interface/WFP_B8_INTERFACE_v1.0.0.json,1299,b90fa75c5501c0a19ae2fab9c2948a8bfe97e946722dca6723ca8a8493b01e92
interface/WFP_RELEASE_INTERFACE_SERIALIZATION_READOUT.txt,1035,957e9f4fa1790f3914afdcdbd1a55f981bcec923649fdc3ef640e21eca68f62d
interface/axis_reliability.csv,521,89856ada14e11bb4350f3b0db91d75d47a3d31fd41e66783b2210363938b9d64
interface/axis_sign_convention.json,592,e10c9c1eda94af0d109cab77462c0272f7718f5a1743921faec2d8174ff7772f
interface/cv_reconstruction_curve.csv,1997,83a3b921962a26617bc9aa7a9a7d09fb3b9b937e9e23ea3030f1079752a52ba9
interface/frozen_B8_basis_64x8.csv,10715,e09bdda5d2c7df4b0f0fe90a081349335cf5224430b5357d1d16d715503d24bd
interface/population_center_64.csv,1461,eef5da616ee76cd742ca1c8429a8e7577074d1fcdce34904d49cd7b19d415df4
interface/population_eigenspectra.csv,3045,5f0dd33d7e5d4509213ebce58b5b43bb74b7fb5d5737beda3f98ee9f8a3dcc30
interface/projection_spec.json,611,aedbbeedfdc8179bd3ba21fa68992ca21f192d2249e7c3cce73e6d518d9f2c4f
interface/selected_replicate_eigenvalues_8.csv,190,d68347b81f5c4c69b5222eeb5c55774c63437106db4a55299b75411da4e5dbf2
results/aggregate/WFP_AUTHORITATIVE_RESULTS_SUMMARY.csv,4649,197f229c3c7400208d7ca92bb5da618d7b95c0c09bc621966ac0e70af50054ae
results/aggregate/WFP_AUTHORITATIVE_RESULTS_SUMMARY.json,12856,1c982b85e019b58d9efa314dcaaa48f9c54b2248c99258878efbd6c6a87fdb30
results/aggregate/WFP_AUTHORITATIVE_RESULTS_SUMMARY.md,2830,d28c71ed687de70ab938e08d428b6f4360e9ac920e9e36de77792e68f7ef11b9
results/aggregate/WFP_FINAL_CLOSEOUT_READOUT.txt,660,0c94db13e91d5b351b9b33b61b00b27ca8480c25cd5a83c0cffefa359cbf12f5
results/aggregate/WFP_FINAL_SCIENTIFIC_STATUS.md,2014,ee6d3362f1cc53162afa82a01c0e5396e31990cce03f452f69db05d9a206f987
results/aggregate/WFP_RELEASE_PUBLICATION_ASSETS_READOUT.txt,432,5e3fb086076fc6fe75220ca64e929c1201a3f28e49c8d0309a357fbfad1a6a06
results/figure_ready/Table_WFP_axis_reliability.csv,530,68eeefa89e2c70f42f31af706a5d8613d857bc2d8910bb72503077fab32daa76
results/figure_ready/Table_WFP_chronic_phenotype_mapping.csv,870,97035399075096b0133a6dd9b6c3d968cff9aef785015d19c2970bfc323aaff9
results/figure_ready/Table_WFP_constitutional_and_phenotype_summary.csv,1555,3bff3188c6a999d8f82ece2df513939cc4647781ff9d3faa206efd98de3809e8
results/figure_ready/Table_WFP_population_geometry.csv,754,e6709363f7ec44d0e9a410acea68d3304e7e1a00468463a1a9e296a316b4aef1
results/figure_ready/Table_WFP_scale_interface.csv,900,6beffd41f41b6a0dbeceb4ce7a5be8294f5d70c55d5441b53593fc7f5d1fb7f1
results/figure_ready/fig2_reconstruction_curves.csv,2239,ea9bbc33525b39ff05233c8eae02b18ab8a88a1352d2dd1e78d02c9447af0245
results/figure_ready/fig2_summary_metrics.csv,570,53ae5e1acf58380dd3bc7b9ba353f678267d7484b4f70e5c390e668c4a7cac0e
tables/Table_1_population_geometry.csv,748,0e6fa94aeb097cfd5e10af00bfa7f6bc28ac6e94df915264b3db5153ed59dbd5
tables/Table_2_between_within_scale.csv,881,038f8966412dab658747ee37a9465a679eabb5390c65a42df28862f4ef32b531
tables/Table_3_constitutional_sensitivity.csv,1537,52198d1d1b6e79ce12db0cc3000e1e2033f46a59ca304818cacb20e970b84bbb
tables/Table_4_chronic_phenotype_mapping.csv,861,199d5e8c8aded162020e1346649128ab529f7b380611b0d07a6580738c02e3a9
tables/Table_S1_axis_reliability.csv,518,39f74ed75b82fda79357f0c608a11257e34c82613adfa2748733f25f31b85546
tables/WFP_RELEASE_TABLES.md,5378,376b4d8eab246f54df20d82884e32fa6cc28391e7bbb5ed587b1f4a7b0357f4a
tools/reproduce_release_assets.sh,393,75b9fe90b090f7e55707880ba8697195d4268a5aea539b7845b20c1dd481b661
